year,cause,code,dead
2018,"Acute nephritic syndrome, unspecified",N00.9,26
2018,"Tubulo-interstitial nephritis, not specified as acute or chronic",N12,15
2018,Other and unspecified hydronephrosis,N13.3,16
2018,"Obstructive and reflux uropathy, unspecified",N13.9,17
2018,Acute renal failure with tubular necrosis,N17.0,15
2018,"Acute renal failure, unspecified",N17.9,509
2018,"Chronic kidney disease, stage 3",N18.3,25
2018,"Chronic kidney disease, stage 4",N18.4,36
2018,"Chronic kidney disease, stage 5",N18.5,471
2018,"Chronic renal failure, unspecified",N18.9,623
2018,Unspecified renal failure,N19,438
2018,Calculus of kidney,N20.0,14
2018,Other specified disorders of kidney and ureter,N28.8,285
2018,"Disorder of kidney and ureter, unspecified",N28.9,40
2019,"Acute nephritic syndrome, unspecified",N00.9,25
2019,"Tubulo-interstitial nephritis, not specified as acute or chronic",N12,17
2019,Other and unspecified hydronephrosis,N13.3,22
2019,"Obstructive and reflux uropathy, unspecified",N13.9,18
2019,Acute renal failure with tubular necrosis,N17.0,21
2019,"Acute renal failure, unspecified",N17.9,463
2019,"Chronic kidney disease, stage 3",N18.3,33
2019,"Chronic kidney disease, stage 4",N18.4,34
2019,"Chronic kidney disease, stage 5",N18.5,543
2019,"Chronic renal failure, unspecified",N18.9,700
2019,Unspecified renal failure,N19,438
2019,Calculus of kidney,N20.0,20
2019,Other specified disorders of kidney and ureter,N28.8,361
2019,"Disorder of kidney and ureter, unspecified",N28.9,45
2020,"Acute nephritic syndrome, unspecified",N00.9,23
2020,"Tubulo-interstitial nephritis, not specified as acute or chronic",N12,22
2020,Other and unspecified hydronephrosis,N13.3,19
2020,"Obstructive and reflux uropathy, unspecified",N13.9,25
2020,Acute renal failure with tubular necrosis,N17.0,16
2020,"Acute renal failure, unspecified",N17.9,616
2020,"Chronic kidney disease, stage 3",N18.3,84
2020,"Chronic kidney disease, stage 4",N18.4,67
2020,"Chronic kidney disease, stage 5",N18.5,553
2020,"Chronic renal failure, unspecified",N18.9,708
2020,Unspecified renal failure,N19,427
2020,Calculus of kidney,N20.0,12
2020,Other specified disorders of kidney and ureter,N28.8,616
2020,"Disorder of kidney and ureter, unspecified",N28.9,69
2021,"Acute nephritic syndrome, unspecified",N00.9,27
2021,"Tubulo-interstitial nephritis, not specified as acute or chronic",N12,18
2021,Other and unspecified hydronephrosis,N13.3,20
2021,"Obstructive and reflux uropathy, unspecified",N13.9,17
2021,Acute renal failure with tubular necrosis,N17.0,28
2021,"Acute renal failure, unspecified",N17.9,780
