vaxmonth,day,dead
2021-01,0,264
2021-01,1,615
2021-01,2,824
2021-01,3,918
2021-01,4,914
2021-01,5,1014
2021-01,6,1099
2021-01,7,1135
2021-01,8,1130
2021-01,9,1183
2021-01,10,1217
2021-01,11,1286
2021-01,12,1324
2021-01,13,1343
2021-01,14,1296
2021-01,15,1373
2021-01,16,1320
2021-01,17,1322
2021-01,18,1350
2021-01,19,1327
2021-01,20,1332
2021-01,21,1348
2021-01,22,1401
2021-01,23,1349
2021-01,24,1387
2021-01,25,1402
2021-01,26,1344
2021-01,27,1261
2021-01,28,1373
2021-01,29,1370
2021-01,30,1294
2021-01,31,1220
2021-01,32,1287
2021-01,33,1241
2021-01,34,1215
2021-01,35,1203
2021-01,36,1250
2021-01,37,1210
2021-01,38,1249
2021-01,39,1170
2021-01,40,1208
2021-01,41,1143
2021-01,42,1211
2021-01,43,1181
2021-01,44,1182
2021-01,45,1203
2021-01,46,1189
2021-01,47,1187
2021-01,48,1162
2021-01,49,1192
2021-01,50,1148
2021-01,51,1125
2021-01,52,1111
2021-01,53,1143
2021-01,54,1157
2021-01,55,1190
2021-01,56,1194
2021-01,57,1132
2021-01,58,1120
2021-01,59,1109
2021-01,60,1068
2021-01,61,1129
2021-01,62,1053
2021-01,63,1050
2021-01,64,1115
2021-01,65,1093
2021-01,66,1116
2021-01,67,1101
2021-01,68,1091
2021-01,69,1108
2021-01,70,1085
2021-01,71,1106
2021-01,72,1047
2021-01,73,1093
2021-01,74,1101
2021-01,75,1066
2021-01,76,1111
2021-01,77,1088
2021-01,78,1076
2021-01,79,1082
2021-01,80,1014
2021-01,81,1068
2021-01,82,1051
2021-01,83,1019
2021-01,84,1030
2021-01,85,1036
2021-01,86,1077
2021-01,87,1066
2021-01,88,1007
2021-01,89,1004
2021-01,90,1068
2021-01,91,1061
2021-01,92,1075
2021-01,93,1040
2021-01,94,1047
2021-01,95,1042
2021-01,96,1039
2021-01,97,1093
2021-01,98,1081
2021-01,99,1052
2021-01,100,1074
2021-01,101,1024
2021-01,102,1078
2021-01,103,1090
2021-01,104,1038
2021-01,105,1034
2021-01,106,1122
2021-01,107,1070
2021-01,108,1029
2021-01,109,1076
2021-01,110,1102
2021-01,111,1104
2021-01,112,1021
2021-01,113,995
2021-01,114,1048
2021-01,115,1038
2021-01,116,1084
2021-01,117,997
2021-01,118,1045
2021-01,119,1061
2021-01,120,979
2021-01,121,1007
2021-01,122,1088
2021-01,123,1099
2021-01,124,1014
2021-01,125,1116
2021-01,126,1067
2021-01,127,1041
2021-01,128,1057
2021-01,129,1098
2021-01,130,1013
2021-01,131,1025
2021-01,132,1027
2021-01,133,1078
2021-01,134,1108
2021-01,135,1017
2021-01,136,1038
2021-01,137,1045
2021-01,138,1069
2021-01,139,1050
2021-01,140,1044
2021-01,141,1013
2021-01,142,1062
2021-01,143,1035
2021-01,144,1082
2021-01,145,1027
2021-01,146,1027
2021-01,147,1096
2021-01,148,1032
2021-01,149,1109
2021-01,150,1051
2021-01,151,1079
2021-01,152,1054
2021-01,153,1006
2021-01,154,1039
2021-01,155,1015
2021-01,156,1085
2021-01,157,1047
2021-01,158,1053
2021-01,159,1010
2021-01,160,1073
2021-01,161,1027
2021-01,162,994
2021-01,163,1052
2021-01,164,1052
2021-01,165,980
2021-01,166,1010
2021-01,167,1006
2021-01,168,1029
2021-01,169,1083
2021-01,170,1033
2021-01,171,993
2021-01,172,1020
2021-01,173,1035
2021-01,174,1030
2021-01,175,1072
2021-01,176,1117
2021-01,177,1061
2021-01,178,1088
2021-01,179,972
2021-01,180,1078
2021-01,181,1049
2021-01,182,1021
2021-01,183,1039
2021-01,184,1068
2021-01,185,1047
2021-01,186,1080
2021-01,187,1027
2021-01,188,1071
2021-01,189,1101
2021-01,190,1085
2021-01,191,1069
2021-01,192,1050
2021-01,193,1131
2021-01,194,1094
2021-01,195,1109
2021-01,196,1133
2021-01,197,1066
2021-01,198,1099
2021-01,199,1076
2021-01,200,1117
2021-01,201,1116
2021-01,202,1108
2021-01,203,1140
2021-01,204,1053
2021-01,205,1148
2021-01,206,1152
2021-01,207,1138
2021-01,208,1121
2021-01,209,1109
2021-01,210,1129
2021-01,211,1095
2021-01,212,1109
2021-01,213,1161
2021-01,214,1135
2021-01,215,1223
2021-01,216,1125
2021-01,217,1105
2021-01,218,1130
2021-01,219,1140
2021-01,220,1087
2021-01,221,1170
2021-01,222,1127
2021-01,223,1151
2021-01,224,1175
2021-01,225,1178
2021-01,226,1153
2021-01,227,1172
2021-01,228,1209
2021-01,229,1186
2021-01,230,1183
2021-01,231,1154
2021-01,232,1158
2021-01,233,1223
2021-01,234,1199
2021-01,235,1191
2021-01,236,1123
2021-01,237,1165
2021-01,238,1207
2021-01,239,1163
2021-01,240,1189
2021-01,241,1162
2021-01,242,1188
2021-01,243,1120
2021-01,244,1178
2021-01,245,1201
2021-01,246,1142
2021-01,247,1142
2021-01,248,1165
2021-01,249,1237
2021-01,250,1107
2021-01,251,1164
2021-01,252,1163
2021-01,253,1222
2021-01,254,1102
2021-01,255,1149
2021-01,256,1152
2021-01,257,1163
2021-01,258,1129
2021-01,259,1156
2021-01,260,1205
2021-01,261,1177
2021-01,262,1134
2021-01,263,1179
2021-01,264,1242
2021-01,265,1169
2021-01,266,1146
2021-01,267,1191
2021-01,268,1184
2021-01,269,1101
2021-01,270,1229
2021-01,271,1147
2021-01,272,1167
2021-01,273,1145
2021-01,274,1177
2021-01,275,1208
2021-01,276,1167
2021-01,277,1227
2021-01,278,1157
2021-01,279,1154
2021-01,280,1131
2021-01,281,1222
2021-01,282,1139
2021-01,283,1245
2021-01,284,1133
2021-01,285,1177
2021-01,286,1211
2021-01,287,1175
2021-01,288,1245
2021-01,289,1180
2021-01,290,1208
2021-01,291,1181
2021-01,292,1189
2021-01,293,1277
2021-01,294,1203
2021-01,295,1159
2021-01,296,1170
2021-01,297,1170
2021-01,298,1193
2021-01,299,1203
2021-01,300,1194
2021-01,301,1207
2021-01,302,1210
2021-01,303,1207
2021-01,304,1088
2021-01,305,1183
2021-01,306,1217
2021-01,307,1230
2021-01,308,1192
2021-01,309,1184
2021-01,310,1220
2021-01,311,1238
2021-01,312,1275
2021-01,313,1269
2021-01,314,1159
2021-01,315,1255
2021-01,316,1194
2021-01,317,1258
2021-01,318,1228
2021-01,319,1235
2021-01,320,1219
2021-01,321,1161
2021-01,322,1255
2021-01,323,1267
2021-01,324,1185
2021-01,325,1247
2021-01,326,1202
