cause,date,dead
I45-I51 and drug or COVID,2018-01,253
I45-I51 and drug or COVID,2018-02,249
I45-I51 and drug or COVID,2018-03,271
I45-I51 and drug or COVID,2018-04,249
I45-I51 and drug or COVID,2018-05,242
I45-I51 and drug or COVID,2018-06,262
I45-I51 and drug or COVID,2018-07,257
I45-I51 and drug or COVID,2018-08,259
I45-I51 and drug or COVID,2018-09,220
I45-I51 and drug or COVID,2018-10,242
I45-I51 and drug or COVID,2018-11,235
I45-I51 and drug or COVID,2018-12,246
I45-I51 and drug or COVID,2019-01,274
I45-I51 and drug or COVID,2019-02,231
I45-I51 and drug or COVID,2019-03,294
I45-I51 and drug or COVID,2019-04,246
I45-I51 and drug or COVID,2019-05,241
I45-I51 and drug or COVID,2019-06,261
I45-I51 and drug or COVID,2019-07,261
I45-I51 and drug or COVID,2019-08,274
I45-I51 and drug or COVID,2019-09,253
I45-I51 and drug or COVID,2019-10,260
I45-I51 and drug or COVID,2019-11,251
I45-I51 and drug or COVID,2019-12,273
I45-I51 and drug or COVID,2020-01,259
I45-I51 and drug or COVID,2020-02,277
I45-I51 and drug or COVID,2020-03,477
I45-I51 and drug or COVID,2020-04,1335
I45-I51 and drug or COVID,2020-05,879
I45-I51 and drug or COVID,2020-06,684
I45-I51 and drug or COVID,2020-07,943
I45-I51 and drug or COVID,2020-08,829
I45-I51 and drug or COVID,2020-09,609
I45-I51 and drug or COVID,2020-10,621
I45-I51 and drug or COVID,2020-11,895
I45-I51 and drug or COVID,2020-12,1597
I45-I51 and drug or COVID,2021-01,2027
I45-I51 and drug or COVID,2021-02,1185
I45-I51 and drug or COVID,2021-03,927
I45-I51 and drug or COVID,2021-04,971
I45-I51 and drug or COVID,2021-05,800
I45-I51 and drug or COVID,2021-06,645
I45-I51 and drug or COVID,2021-07,823
I45-I51 and drug or COVID,2021-08,2342
I45-I51 and drug or COVID,2021-09,2596
I45-I51 and drug or COVID,2021-10,1662
I45-I51 and drug or COVID,2021-11,1151
I45-I51 and drug or COVID,2021-12,1537
I45-I51 and drug or COVID,2022-01,2246
I45-I51 and drug or COVID,2022-02,1271
I45-I51 and drug or COVID,2022-03,648
I45-I51 and drug or COVID,2022-04,483
I45-I51 and drug or COVID,2022-05,474
I45-I51 and drug or COVID,2022-06,477
I45-I51 and drug or COVID,2022-07,585
I45-I51 and drug or COVID,2022-08,564
I45-I51 and drug or COVID,2022-09,507
I45-I51 and drug or COVID,2022-10,459
I45-I51 and drug or COVID,2022-11,424
I45-I51 and drug or COVID,2022-12,556
I45-I51 and drug or COVID,2023-01,506
I45-I51 and drug or COVID,2023-02,441
I45-I51 and drug or COVID,2023-03,449
I45-I51 and drug or COVID,2023-04,405
I45-I51 and drug or COVID,2023-05,416
I45-I51 and drug or COVID,2023-06,358
I45-I51 and drug or COVID,2023-07,354
I45-I51 and drug or COVID,2023-08,367
I45-I51 and drug or COVID,2023-09,356
I45-I51 and drug or COVID,2023-10,384
I45-I51 and drug or COVID,2023-11,358
I45-I51 and drug or COVID,2023-12,365
I45-I51 and drug or COVID,2024-01,422
I45-I51 and drug or COVID,2024-02,355
I45-I51 and drug or COVID,2024-03,337
I45-I51 and drug or COVID,2024-04,305
I45-I51 and drug or COVID,2024-05,295
I45-I51 and drug or COVID,2024-06,285
I45-I51 and drug or COVID,2024-07,189
I45-I51 and drug or COVID,2024-08,68
I45-I51 and drug or COVID,2024-09,53
I45-I51 and drug or COVID,2024-10,30
I45-I51 and drug or COVID,2024-11,21
I45-I51 and drug or COVID,2024-12,20
I45-I51 and drug,2018-01,253
I45-I51 and drug,2018-02,249
I45-I51 and drug,2018-03,271
I45-I51 and drug,2018-04,249
I45-I51 and drug,2018-05,242
I45-I51 and drug,2018-06,262
I45-I51 and drug,2018-07,257
I45-I51 and drug,2018-08,259
I45-I51 and drug,2018-09,220
I45-I51 and drug,2018-10,242
I45-I51 and drug,2018-11,235
I45-I51 and drug,2018-12,246
I45-I51 and drug,2019-01,274
I45-I51 and drug,2019-02,231
I45-I51 and drug,2019-03,294
I45-I51 and drug,2019-04,246
I45-I51 and drug,2019-05,241
I45-I51 and drug,2019-06,260
I45-I51 and drug,2019-07,261
I45-I51 and drug,2019-08,274
I45-I51 and drug,2019-09,251
I45-I51 and drug,2019-10,258
I45-I51 and drug,2019-11,251
I45-I51 and drug,2019-12,271
I45-I51 and drug,2020-01,259
I45-I51 and drug,2020-02,276
I45-I51 and drug,2020-03,290
I45-I51 and drug,2020-04,341
I45-I51 and drug,2020-05,380
I45-I51 and drug,2020-06,318
I45-I51 and drug,2020-07,327
I45-I51 and drug,2020-08,321
I45-I51 and drug,2020-09,281
I45-I51 and drug,2020-10,305
I45-I51 and drug,2020-11,278
I45-I51 and drug,2020-12,300
I45-I51 and drug,2021-01,367
I45-I51 and drug,2021-02,327
I45-I51 and drug,2021-03,405
I45-I51 and drug,2021-04,434
I45-I51 and drug,2021-05,405
I45-I51 and drug,2021-06,381
I45-I51 and drug,2021-07,369
I45-I51 and drug,2021-08,390
I45-I51 and drug,2021-09,329
I45-I51 and drug,2021-10,343
I45-I51 and drug,2021-11,347
I45-I51 and drug,2021-12,316
I45-I51 and drug,2022-01,357
I45-I51 and drug,2022-02,385
I45-I51 and drug,2022-03,396
I45-I51 and drug,2022-04,358
I45-I51 and drug,2022-05,331
I45-I51 and drug,2022-06,341
I45-I51 and drug,2022-07,378
I45-I51 and drug,2022-08,363
I45-I51 and drug,2022-09,353
I45-I51 and drug,2022-10,356
I45-I51 and drug,2022-11,292
I45-I51 and drug,2022-12,376
I45-I51 and drug,2023-01,329
I45-I51 and drug,2023-02,332
I45-I51 and drug,2023-03,367
I45-I51 and drug,2023-04,345
I45-I51 and drug,2023-05,377
I45-I51 and drug,2023-06,332
I45-I51 and drug,2023-07,334
I45-I51 and drug,2023-08,319
I45-I51 and drug,2023-09,295
I45-I51 and drug,2023-10,329
I45-I51 and drug,2023-11,306
I45-I51 and drug,2023-12,279
I45-I51 and drug,2024-01,317
I45-I51 and drug,2024-02,284
I45-I51 and drug,2024-03,288
I45-I51 and drug,2024-04,276
I45-I51 and drug,2024-05,278
I45-I51 and drug,2024-06,272
I45-I51 and drug,2024-07,162
I45-I51,2018-01,5398
I45-I51,2018-02,4561
I45-I51,2018-03,4885
I45-I51,2018-04,4521
I45-I51,2018-05,4560
I45-I51,2018-06,4462
I45-I51,2018-07,4435
I45-I51,2018-08,4373
I45-I51,2018-09,4312
I45-I51,2018-10,4521
I45-I51,2018-11,4486
I45-I51,2018-12,4817
I45-I51,2019-01,5025
I45-I51,2019-02,4465
I45-I51,2019-03,4974
I45-I51,2019-04,4548
I45-I51,2019-05,4553
I45-I51,2019-06,4312
I45-I51,2019-07,4383
I45-I51,2019-08,4318
I45-I51,2019-09,4136
I45-I51,2019-10,4371
I45-I51,2019-11,4485
I45-I51,2019-12,4923
I45-I51,2020-01,5064
I45-I51,2020-02,4639
I45-I51,2020-03,5227
I45-I51,2020-04,6202
I45-I51,2020-05,5687
I45-I51,2020-06,5451
I45-I51,2020-07,6000
I45-I51,2020-08,5744
I45-I51,2020-09,5236
I45-I51,2020-10,5494
I45-I51,2020-11,5678
I45-I51,2020-12,6810
I45-I51,2021-01,7379
I45-I51,2021-02,5913
I45-I51,2021-03,5866
I45-I51,2021-04,5777
I45-I51,2021-05,5636
I45-I51,2021-06,5377
I45-I51,2021-07,5686
I45-I51,2021-08,7405
I45-I51,2021-09,7574
I45-I51,2021-10,6813
I45-I51,2021-11,6106
I45-I51,2021-12,6982
I45-I51,2022-01,7596
I45-I51,2022-02,5774
I45-I51,2022-03,5391
I45-I51,2022-04,5077
I45-I51,2022-05,4976
I45-I51,2022-06,5150
I45-I51,2022-07,5325
I45-I51,2022-08,4997
I45-I51,2022-09,5072
I45-I51,2022-10,5174
I45-I51,2022-11,5303
I45-I51,2022-12,5950
I45-I51,2023-01,5603
I45-I51,2023-02,4774
I45-I51,2023-03,5179
I45-I51,2023-04,4891
I45-I51,2023-05,4927
I45-I51,2023-06,4588
I45-I51,2023-07,4850
I45-I51,2023-08,4829
I45-I51,2023-09,4605
I45-I51,2023-10,4692
I45-I51,2023-11,4782
I45-I51,2023-12,5253
I45-I51,2024-01,5394
I45-I51,2024-02,4806
I45-I51,2024-03,4868
I45-I51,2024-04,4712
I45-I51,2024-05,4737
I45-I51,2024-06,4509
I45-I51,2024-07,4540
I45-I51,2024-08,4458
I45-I51,2024-09,4048
I45-I51,2024-10,4261
I45-I51,2024-11,4049
I45-I51,2024-12,3258
I45-I51,2025-01,222
I45-I51,1999-01,4817
I45-I51,1999-02,4295
I45-I51,1999-03,4650
I45-I51,1999-04,4231
I45-I51,1999-05,4375
I45-I51,1999-06,4190
I45-I51,1999-07,4246
I45-I51,1999-08,4198
I45-I51,1999-09,4087
I45-I51,1999-10,4274
I45-I51,1999-11,4179
I45-I51,1999-12,4762
I45-I51,2000-01,4835
I45-I51,2000-02,4277
I45-I51,2000-03,4196
I45-I51,2000-04,3922
I45-I51,2000-05,4148
I45-I51,2000-06,4000
I45-I51,2000-07,4002
I45-I51,2000-08,3965
I45-I51,2000-09,3900
I45-I51,2000-10,4149
I45-I51,2000-11,4200
I45-I51,2000-12,4545
I45-I51,2001-01,4669
I45-I51,2001-02,4242
I45-I51,2001-03,4519
I45-I51,2001-04,4162
I45-I51,2001-05,4272
I45-I51,2001-06,4086
I45-I51,2001-07,4086
I45-I51,2001-08,4047
