year,place,placecode,dead
1999,Medical Facility - Inpatient,1,979888
1999,Medical Facility - Outpatient or ER,2,187386
1999,Medical Facility - Dead on Arrival,3,37491
1999,Medical Facility - Status unknown,10,11679
1999,Decedent's home,4,533519
1999,Nursing home/long term care,6,527337
1999,Other,7,113385
1999,Place of death unknown,9,714
2000,Medical Facility - Inpatient,1,968093
2000,Medical Facility - Outpatient or ER,2,185080
2000,Medical Facility - Dead on Arrival,3,34772
2000,Medical Facility - Status unknown,10,11943
2000,Decedent's home,4,545511
2000,Nursing home/long term care,6,535673
2000,Other,7,121423
2000,Place of death unknown,9,856
2001,Medical Facility - Inpatient,1,962060
2001,Medical Facility - Outpatient or ER,2,183418
2001,Medical Facility - Dead on Arrival,3,31830
2001,Medical Facility - Status unknown,10,11637
2001,Decedent's home,4,552553
2001,Nursing home/long term care,6,539345
2001,Other,7,134960
2001,Place of death unknown,9,622
2002,Medical Facility - Inpatient,1,958134
2002,Medical Facility - Outpatient or ER,2,183128
2002,Medical Facility - Dead on Arrival,3,30058
2002,Medical Facility - Status unknown,10,12017
2002,Decedent's home,4,568205
2002,Nursing home/long term care,6,547043
2002,Other,7,144185
2002,Place of death unknown,9,617
2003,Medical Facility - Inpatient,1,944800
2003,Medical Facility - Outpatient or ER,2,182549
2003,Medical Facility - Dead on Arrival,3,27236
2003,Decedent's home,4,584076
2003,Hospice facility,5,5436
2003,Nursing home/long term care,6,544758
2003,Other,7,151690
2003,Place of death unknown,9,7743
2004,Medical Facility - Inpatient,1,902258
2004,Medical Facility - Outpatient or ER,2,178216
2004,Medical Facility - Dead on Arrival,3,24553
2004,Decedent's home,4,586415
2004,Hospice facility,5,10318
2004,Nursing home/long term care,6,530687
2004,Other,7,158338
2004,Place of death unknown,9,6830
2005,Medical Facility - Inpatient,1,904412
2005,Medical Facility - Outpatient or ER,2,181429
2005,Medical Facility - Dead on Arrival,3,23105
2005,Decedent's home,4,603238
2005,Hospice facility,5,33692
2005,Nursing home/long term care,6,545104
2005,Other,7,149891
2005,Place of death unknown,9,7146
2006,Medical Facility - Inpatient,1,883449
2006,Medical Facility - Outpatient or ER,2,174992
2006,Medical Facility - Dead on Arrival,3,21007
2006,Decedent's home,4,610364
2006,Hospice facility,5,49602
2006,Nursing home/long term care,6,531949
2006,Other,7,145880
2006,Place of death unknown,9,9021
2007,Medical Facility - Inpatient,1,871615
2007,Medical Facility - Outpatient or ER,2,168948
2007,Medical Facility - Dead on Arrival,3,19692
2007,Decedent's home,4,616365
2007,Hospice facility,5,66190
2007,Nursing home/long term care,6,525974
2007,Other,7,149625
2007,Place of death unknown,9,5303
2008,Medical Facility - Inpatient,1,869034
2008,Medical Facility - Outpatient or ER,2,163067
2008,Medical Facility - Dead on Arrival,3,16798
2008,Decedent's home,4,623651
2008,Hospice facility,5,84658
2008,Nursing home/long term care,6,526297
2008,Other,7,142367
2008,Place of death unknown,9,46112
2009,Medical Facility - Inpatient,1,810190
2009,Medical Facility - Outpatient or ER,2,166697
2009,Medical Facility - Dead on Arrival,3,14580
2009,Decedent's home,4,631047
2009,Hospice facility,5,90977
2009,Nursing home/long term care,6,506665
2009,Other,7,145098
2009,Place of death unknown,9,71909
2010,Medical Facility - Inpatient,1,814420
2010,Medical Facility - Outpatient or ER,2,172663
2010,Medical Facility - Dead on Arrival,3,15959
2010,Decedent's home,4,672338
2010,Hospice facility,5,116331
2010,Nursing home/long term care,6,516892
2010,Other,7,158041
2010,Place of death unknown,9,1791
2011,Medical Facility - Inpatient,1,811139
2011,Medical Facility - Outpatient or ER,2,172428
2011,Medical Facility - Dead on Arrival,3,15065
